id,Category,len,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,attr_10
55157,Women Tops & Tunics,10,black,fitted,regular,round neck,casual,solid,solid,short sleeves,puff sleeves,knitted
55343,Women Tops & Tunics,10,blue,regular,regular,round neck,casual,solid,solid,long sleeves,regular sleeves,tie-ups
64137,Women Tops & Tunics,10,navy blue,fitted,regular,round neck,casual,solid,solid,three-quarter sleeves,default,knitted
47234,Women Tshirts,8,default,regular,regular,printed,typography,short sleeves,regular sleeves,,,
471,Men Tshirts,5,black,round,solid,solid,short sleeves,,,,,
17132,Sarees,10,same as border,woven design,small border,multicolor,traditional,,same as saree,zari woven,default,no
53148,Women Tops & Tunics,10,navy blue,regular,regular,default,casual,printed,default,three-quarter sleeves,regular sleeves,
56996,Women Tops & Tunics,10,,,,,,,solid,,puff sleeves,
69013,Women Tops & Tunics,10,,,crop,high,,solid,solid,short sleeves,,
24454,Sarees,10,,zari,small border,cream,party,,,zari woven,peacock,no
16845,Sarees,10,,solid,small border,cream,party,,,woven design,floral,yes
48067,Women Tshirts,8,,,,,,,,default,,
53675,Women Tops & Tunics,10,black,regular,regular,v-neck,casual,printed,default,long sleeves,default,
2874,Men Tshirts,5,black,round,printed,typography,long sleeves,,,,,
31861,Kurtis,9,yellow,,calf length,daily,,,,three-quarter sleeves,regular,
9908,Sarees,10,,zari,small border,cream,party,,,zari woven,peacock,no
61122,Women Tops & Tunics,10,blue,fitted,regular,square neck,casual,solid,solid,short sleeves,,knitted
68876,Women Tops & Tunics,10,white,default,crop,round neck,casual,printed,default,short sleeves,,tie-ups
51821,Women Tops & Tunics,10,,,,default,,printed,,,,
64026,Women Tops & Tunics,10,black,fitted,crop,round neck,casual,printed,quirky,sleeveless,sleeveless,
44419,Women Tshirts,8,,,,printed,,short sleeves,regular sleeves,default,,
4739,Men Tshirts,5,black,round,,default,short sleeves,,,,,
36507,Women Tshirts,8,maroon,regular,crop,solid,solid,short sleeves,regular sleeves,,,
6821,Men Tshirts,5,black,,printed,,,,,,,
34307,Women Tshirts,8,black,regular,crop,printed,quirky,long sleeves,cuffed sleeves,,,
28147,Kurtis,9,pink,a-line,knee length,daily,,solid,solid,sleeveless,sleeveless,
68474,Women Tops & Tunics,10,,fitted,,high,,,solid,short sleeves,,
32654,Women Tshirts,8,yellow,loose,long,default,default,short sleeves,regular sleeves,,,
36589,Women Tshirts,8,pink,regular,crop,printed,typography,long sleeves,cuffed sleeves,,,
23923,Sarees,10,,zari,small border,cream,party,,,zari woven,floral,no
26867,Kurtis,9,navy blue,straight,knee length,daily,net,default,default,three-quarter sleeves,regular,
63953,Women Tops & Tunics,10,red,fitted,regular,square neck,casual,printed,default,short sleeves,,knitted
67135,Women Tops & Tunics,10,,,,square neck,,,solid,,,knitted
5183,Men Tshirts,5,default,polo,solid,solid,short sleeves,,,,,
70343,Women Tops & Tunics,10,,,,,,solid,,,puff sleeves,
14230,Sarees,10,same as border,woven design,small border,multicolor,wedding,,,zari woven,ethnic motif,no
23759,Sarees,10,,woven design,big border,default,daily,,,,,no
6817,Men Tshirts,5,default,,printed,,,,,,,
50864,Women Tshirts,8,white,regular,regular,printed,typography,short sleeves,regular sleeves,,,
16348,Sarees,10,,woven design,,multicolor,traditional,,,,,no
25994,Kurtis,9,grey,a-line,calf length,daily,default,default,default,three-quarter sleeves,regular,
37621,Women Tshirts,8,yellow,regular,crop,printed,typography,long sleeves,cuffed sleeves,,,
10386,Sarees,10,same as saree,woven design,small border,multicolor,party,jacquard,woven design,zari woven,,no
13082,Sarees,10,,woven design,,multicolor,daily,,,,,no
32009,Kurtis,9,navy blue,,,daily,,,,three-quarter sleeves,regular,
39442,Women Tshirts,8,,regular,regular,printed,quirky,short sleeves,regular sleeves,default,,
19655,Sarees,10,,woven design,,multicolor,traditional,,,,,no
20274,Sarees,10,same as saree,woven design,small border,multicolor,party,jacquard,woven design,zari woven,applique,no
3200,Men Tshirts,5,multicolor,polo,solid,solid,short sleeves,,,,,
52147,Women Tops & Tunics,10,green,regular,crop,default,casual,solid,solid,short sleeves,regular sleeves,
44395,Women Tshirts,8,default,,,,,,,,,
39433,Women Tshirts,8,black,regular,crop,printed,funky print,short sleeves,regular sleeves,,,
26884,Kurtis,9,maroon,straight,knee length,daily,net,default,default,three-quarter sleeves,regular,
40060,Women Tshirts,8,yellow,regular,crop,printed,funky print,short sleeves,regular sleeves,,,
66560,Women Tops & Tunics,10,,,regular,square neck,,printed,,short sleeves,,
29790,Kurtis,9,blue,a-line,,daily,,default,,three-quarter sleeves,regular,
55083,Women Tops & Tunics,10,pink,,crop,,,solid,solid,,,
66439,Women Tops & Tunics,10,black,fitted,regular,high,casual,solid,solid,short sleeves,regular sleeves,
23849,Sarees,10,,woven design,,multicolor,traditional,,,,,no
42525,Women Tshirts,8,yellow,,crop,printed,default,short sleeves,regular sleeves,,,
69931,Women Tops & Tunics,10,,,,square neck,,,,,,
4088,Men Tshirts,5,default,polo,solid,solid,short sleeves,,,,,
54639,Women Tops & Tunics,10,white,regular,regular,,casual,solid,,,,
47442,Women Tshirts,8,yellow,,crop,printed,typography,short sleeves,regular sleeves,,,
40751,Women Tshirts,8,maroon,,crop,solid,,,regular sleeves,,,
13588,Sarees,10,same as saree,woven design,no border,multicolor,party,jacquard,woven design,zari woven,,no
54503,Women Tops & Tunics,10,black,regular,regular,square neck,,solid,solid,,puff sleeves,
36589,Women Tshirts,8,pink,regular,crop,printed,typography,long sleeves,cuffed sleeves,,,
39707,Women Tshirts,8,yellow,regular,regular,printed,funky print,short sleeves,regular sleeves,,,
18789,Sarees,10,same as saree,woven design,big border,default,traditional,,same as saree,zari woven,ethnic motif,no
46251,Women Tshirts,8,black,regular,crop,printed,typography,short sleeves,regular sleeves,,,
50085,Women Tshirts,8,,,,printed,typography,,,,,
15646,Sarees,10,same as border,zari,big border,yellow,traditional,jacquard,zari woven,zari woven,ethnic motif,no
30288,Kurtis,9,red,,,daily,net,solid,solid,three-quarter sleeves,regular,
26438,Kurtis,9,maroon,straight,knee length,daily,net,default,default,three-quarter sleeves,regular,
34503,Women Tshirts,8,black,loose,long,printed,quirky,short sleeves,regular sleeves,,,
59855,Women Tops & Tunics,10,default,fitted,crop,round neck,casual,printed,quirky,sleeveless,sleeveless,
65705,Women Tops & Tunics,10,white,boxy,crop,round neck,casual,printed,typography,short sleeves,regular sleeves,waist tie-ups
46528,Women Tshirts,8,black,regular,regular,printed,typography,short sleeves,regular sleeves,,,
27622,Kurtis,9,black,a-line,knee length,daily,net,solid,solid,three-quarter sleeves,regular,
28426,Kurtis,9,red,a-line,knee length,daily,net,solid,solid,sleeveless,sleeveless,
66528,Women Tops & Tunics,10,yellow,boxy,crop,round neck,casual,printed,floral,long sleeves,regular sleeves,
35551,Women Tshirts,8,black,regular,long,printed,funky print,short sleeves,regular sleeves,,,
22256,Sarees,10,,zari,small border,white,party,,,zari woven,ethnic motif,no
17560,Sarees,10,,zari,big border,default,party,,zari woven,zari woven,ethnic motif,no
29745,Kurtis,9,navy blue,,,daily,,,default,three-quarter sleeves,regular,
23423,Sarees,10,,zari,small border,white,party,,,zari woven,ethnic motif,no
18373,Sarees,10,same as border,zari,big border,default,traditional,jacquard,zari woven,zari woven,ethnic motif,no
3522,Men Tshirts,5,white,round,printed,typography,short sleeves,,,,,
50584,Women Tshirts,8,white,regular,regular,printed,typography,short sleeves,regular sleeves,,,
64698,Women Tops & Tunics,10,peach,regular,crop,round neck,casual,default,default,short sleeves,regular sleeves,knitted
21607,Sarees,10,default,zari,big border,multicolor,daily,jacquard,default,printed,default,no
20214,Sarees,10,same as border,zari,big border,default,party,,zari woven,solid,solid,yes
41484,Women Tshirts,8,default,regular,crop,printed,default,short sleeves,regular sleeves,,,
66896,Women Tops & Tunics,10,,default,,,,,,,,
9510,Sarees,10,same as border,woven design,,multicolor,daily,,,,,no
5984,Men Tshirts,5,,round,solid,,short sleeves,,,,,
34408,Women Tshirts,8,default,boxy,crop,printed,typography,long sleeves,,,,
52282,Women Tops & Tunics,10,,,,,,,,,puff sleeves,
27856,Kurtis,9,black,a-line,knee length,daily,,solid,solid,three-quarter sleeves,regular,
50656,Women Tshirts,8,,regular,,printed,typography,,,,,
8664,Sarees,10,default,default,,multicolor,daily,,same as saree,default,default,no
63216,Women Tops & Tunics,10,black,fitted,regular,,,,,long sleeves,,
12152,Sarees,10,,zari,small border,cream,party,,,zari woven,peacock,no
36198,Women Tshirts,8,multicolor,regular,regular,default,default,short sleeves,regular sleeves,,,
2258,Men Tshirts,5,multicolor,polo,solid,solid,short sleeves,,,,,
16537,Sarees,10,,,,default,party,default,zari woven,zari woven,default,no
26696,Kurtis,9,red,straight,knee length,daily,net,default,default,three-quarter sleeves,regular,
2782,Men Tshirts,5,default,round,printed,default,short sleeves,,,,,
66638,Women Tops & Tunics,10,black,boxy,crop,round neck,casual,printed,typography,short sleeves,regular sleeves,
